Country,Average Rate of growth of real gdp,,Descriptive Statistics,,,,,,,,,,,,
Aruba,0.08700718815,,No. of Observations,Maximum Value,Minimum Value,Mean,Median,Mode,Standard Deviation,Skewness,Kurtosis,Quartile 1,Quartile 2,Quartile 3,Jarque Bera
United Kingdom,0.00717153448,,,,,0.085,0.09,0.0875,5,,,,,,
Ghana,-0.01387318763,,,,,0.09,0.095,0.0925,1,,,,,,
Guinea,0.01493690531,,,,,0.095,0.1,0.0975,1,,,,,,
Gambia,0.04982064232,,,,,0.1,0.105,0.1025,0,,,,,,
Guinea-Bissau,-0.01776204223,,,,,0.105,0.11,0.1075,1,,,,,,
Equatorial Guinea,0.05117025434,,,,,0.11,0.115,0.1125,0,,,,,,
Greece,0.003216281607,,,,,0.115,0.12,0.1175,0,,,,,,
Grenada,0.021007621,,,,,0.12,0.125,0.1225,0,,,,,,
Guatemala,0.001068065494,,,,,0.125,0.13,0.1275,0,,,,,,
"China, Hong Kong SAR",0.03847830747,,,,,0.13,0.135,0.1325,0,,,,,,
Honduras,0.01523886228,,,,,0.135,0.14,0.1375,0,,,,,,
Haiti,-0.01419310278,,,,,0.14,0.145,0.1425,0,,,,,,
Hungary,0.001456039955,,,,,0.145,0.15,0.1475,1,,,,,,
Indonesia,0.04729339476,,,,,,,,0,,,,,,
India,-0.0007698991404,,,,,,,,,,,,,,
Ireland,0.00640538735,,,,,,,,,,,,,,
Iran (Islamic Republic of),0.03366336591,,,,,,,,,,,,,,
Iraq,-0.04232223934,,,,,,,,,,,,,,
Iceland,0.01259138231,,,,,,,,,,,,,,
Israel,0.03125595823,,,,,,,,,,,,,,
Italy,-0.004363379711,,,,,,,,,,,,,,
Jamaica,-0.02454912147,,,,,,,,,,,,,,
Jordan,0.03293862827,,,,,,,,,,,,,,
Japan,0.0007315100397,,,,,,,,,,,,,,
Kenya,0.03939459194,,,,,,,,,,,,,,
Cambodia,0.02305749077,,,,,,,,,,,,,,
Saint Kitts and Nevis,0.01642681895,,,,,,,,,,,,,,
Republic of Korea,0.07731489877,,,,,,,,,,,,,,
Kuwait,-0.06294735564,,,,,,,,,,,,,,
Lao People's DR,0.07627081548,,,,,,,,,,,,,,
Lebanon,0.07591669422,,,,,,,,,,,,,,
Liberia,-0.0404885989,,,,,,,,,,,,,,
Saint Lucia,0.01037675028,,,,,,,,,,,,,,
Sri Lanka,0.03683828508,,,,,,,,,,,,,,
Lesotho,0.02234004801,,,,,,,,,,,,,,
Luxembourg,-0.01229866857,,,,,,,,,,,,,,
"China, Macao SAR",0.06332288064,,,,,,,,,,,,,,
Morocco,0.07477090321,,,,,,,,,,,,,,
Madagascar,0.01418268806,,,,,,,,,,,,,,
Maldives,0.0712710797,,,,,,,,,,,,,,
Mexico,0.01064862419,,,,,,,,,,,,,,
Mali,0.08547463987,,,,,,,,,,,,,,
Malta,0.035773021,,,,,,,,,,,,,,
Myanmar,0.05115957533,,,,,,,,,,,,,,
Mongolia,0.06946402932,,,,,,,,,,,,,,
Mozambique,-0.04506354044,,,,,,,,,,,,,,
Mauritania,-0.006347777787,,,,,,,,,,,,,,
Montserrat,0.01520192709,,,,,,,,,,,,,,
Mauritius,0.04158146922,,,,,,,,,,,,,,
Malawi,0.06933246566,,,,,,,,,,,,,,
Malaysia,0.03643047227,,,,,,,,,,,,,,
Namibia,0.01086973968,,,,,,,,,,,,,,
Niger,-0.04978305514,,,,,,,,,,,,,,
Nigeria,-0.003376830666,,,,,,,,,,,,,,
Nicaragua,0.01460606771,,,,,,,,,,,,,,
Netherlands,-0.011567398,,,,,,,,,,,,,,
Norway,0.02283953715,,,,,,,,,,,,,,
Nepal,0.06220827716,,,,,,,,,,,,,,
New Zealand,0.0262662371,,,,,,,,,,,,,,
Oman,0.09761193765,,,,,,,,,,,,,,
Pakistan,0.0576743191,,,,,,,,,,,,,,
Panama,0.01792881157,,,,,,,,,,,,,,
Peru,0.01056154818,,,,,,,,,,,,,,
Philippines,-0.003343208463,,,,,,,,,,,,,,
Poland,0.03712238467,,,,,,,,,,,,,,
Portugal,-0.01067855231,,,,,,,,,,,,,,
Paraguay,0.0266838813,,,,,,,,,,,,,,
State of Palestine,0.001909194702,,,,,,,,,,,,,,
Qatar,-0.0730209817,,,,,,,,,,,,,,
Romania,0.03038616321,,,,,,,,,,,,,,
Rwanda,0.03089923049,,,,,,,,,,,,,,
Saudi Arabia,-0.09829210215,,,,,,,,,,,,,,
Sudan,0.02118246848,,,,,,,,,,,,,,
Senegal,0.07855851804,,,,,,,,,,,,,,
Singapore,0.0269010333,,,,,,,,,,,,,,
Sierra Leone,0.0369861344,,,,,,,,,,,,,,
El Salvador,-0.007157458145,,,,,,,,,,,,,,
Sao Tome and Principe,-0.03281282573,,,,,,,,,,,,,,
Suriname,0.01979541486,,,,,,,,,,,,,,
Sweden,0.0251635455,,,,,,,,,,,,,,
Eswatini,0.05566184161,,,,,,,,,,,,,,
Seychelles,-0.02075957167,,,,,,,,,,,,,,
Syrian Arab Republic,-0.01961224869,,,,,,,,,,,,,,
Turks and Caicos Islands,0.08562995026,,,,,,,,,,,,,,
Chad,0.08198891818,,,,,,,,,,,,,,
Togo,-0.0423295016,,,,,,,,,,,,,,
Thailand,0.04611407946,,,,,,,,,,,,,,
Trinidad and Tobago,-0.03618854886,,,,,,,,,,,,,,
Tunisia,0.0488111224,,,,,,,,,,,,,,
Turkey,0.05250306821,,,,,,,,,,,,,,
Taiwan,0.06112189557,,,,,,,,,,,,,,
U.R. of Tanzania: Mainland,0.03167479293,,,,,,,,,,,,,,
Uganda,0.04125948728,,,,,,,,,,,,,,
Uruguay,-0.04565827466,,,,,,,,,,,,,,
United States,0.03111671472,,,,,,,,,,,,,,
St. Vincent and the Grenadines,0.03057360405,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),-0.01815575661,,,,,,,,,,,,,,
British Virgin Islands,0.002833718478,,,,,,,,,,,,,,
Viet Nam,0.03889674567,,,,,,,,,,,,,,
South Africa,0.01582043534,,,,,,,,,,,,,,
Zambia,0.07584835169,,,,,,,,,,,,,,
Zimbabwe,0.08871811788,,,,,,,,,,,,,,
